IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
=_rule -> =
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {    
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
ENDLINE_rule -> endline
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES_LOOP -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> pass
MAIN_STATES_LOOP -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> OUTPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> WORD EQ_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN LIST_DECLARATION_rule1
IF_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> WORD ASSIGN_OP_rule1
DEF_ALGO -> IF_ALGO_DEF ELSE_STATES_DEF
DEF_ALGO -> IF_ALGO_DEF ELIF_STATES_DEF
DEF_ALGO -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> WHILE BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN COLON_rule1
DEF_ALGO -> WHILE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
DEF_ALGO -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_ALGO -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> pass
DEF_ALGO -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> OUTPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN LIST_DECLARATION_rule1
DEF_ALGO -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_RETURN -> RETURN RETURN_PARAMETER
IF_STATES_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_DEF -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_DEF -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
PARAMETER -> word
RETURN_PARAMETER -> word
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
ALGO_CLASS -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
ALGO_CLASS -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
ALGO_CLASS -> IMPORT WORD
ALGO_CLASS -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> WHILE BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN COLON_rule1
ALGO_CLASS -> WHILE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN BOOLEAN_rule1
BOOLEAN_rule1 -> BOOLEAN REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
ALGO_CLASS -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
ALGO_CLASS -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
ALGO_CLASS -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
ALGO_CLASS -> pass
ALGO_CLASS -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> OUTPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN LIST_DECLARATION_rule1
LIST_ELEMENTS -> SQUARE_OPEN LIST_ELEMENTS_rule1
LIST_ELEMENTS_rule1 -> LIST_ELEMENTS SQUARE_CLOSE
LIST_ELEMENTS -> SQUARE_OPEN SQUARE_CLOSE
LIST_ELEMENTS -> SQUARE_OPEN WORD_rule1
WORD_rule1 -> WORD FOR_rule1
FOR_rule1 -> FOR FOR_STATES_rule1
LIST_ELEMENTS -> MINUS NUM
LIST_ELEMENTS -> MINUS FLOAT
LIST_ELEMENTS -> REGULAR_OPEN EXPRESSION_rule1
LIST_ELEMENTS -> EXPRESSION ARITHMATIC_rule1
ARITHMATIC_rule1 -> ARITHMATIC EXPRESSION
LIST_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
LIST_ELEMENTS -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE EXPRESSION
LIST_ELEMENTS -> WORD PERIOD_rule1
LIST_ELEMENTS -> EXPRESSION COMPARISON_rule1
LIST_ELEMENTS -> EXPRESSION LOGICAL_rule1
LOGICAL_rule1 -> LOGICAL EXPRESSION
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> num
LIST_ELEMENTS -> None
LIST_ELEMENTS -> num
LIST_ELEMENTS -> SINGLE_QUOTE LONG_WORD_rule1
LONG_WORD_rule1 -> LONG_WORD SINGLE_QUOTE
LIST_ELEMENTS -> DOUBLE_QUOTE LONG_WORD_rule1
LONG_WORD -> word
COMPARISON -> >
COMPARISON -> <
ASSIGN_OP -> =
SENTENCE -> word
QUOTATION_COMMENT_SENTENCE -> WORD SENTENCE
QUOTATION_COMMENT_SENTENCE -> word
MAIN_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
MAIN_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
LIST_ELEMENTS -> NUM PERIOD_rule1
LIST_ELEMENTS -> word
LIST_ELEMENTS -> num
LIST_ELEMENTS -> None
QUOTATION_COMMENT_SENTENCE -> word
